-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\49f3947b4f14a34faeda91ed31106f42\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e968565600f0f2f575828b247295b9e9\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\9447b82c377b9313e5c9bf2024f9d37d\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fc0e58fdf6d5c6fc62debf7c8aef897a\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b3cdb957ca9ed779f10917d2ea310bb7\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a8bf6145a8b39f67d12552930fbdf07f\jetified-PhotoView-2.1.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fddfbe9a63c0d4c21107560e6e289358\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0274d45ef79865fcab983e680e66ea9c\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\72d2115cacf19caecb444ef633fa09bb\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d05472833546af509ee7a91d8190de4f\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ca1c52c225d8d044a4e8285282b0e88\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.github.vpotvin:caldroidx:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\da73a0bf3694bcdd12f6f2c74182a1c9\jetified-caldroidx-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\db78506fbf0365d81be13acde2d40b2a\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [:commonlib] D:\SoftwareLinker\eacademy\commonlib\build\.transforms\ebd445b7631009c3b8b34d22b4c02e3f\jetified-commonlib\AndroidManifest.xml:2:1-11:12
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:2:1-136:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2bb83c9782381a44c986fd03d2ae3625\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4d7987fbe214ef5215556fc8d9377181\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.alimuzaffar.lib:pinentryedittext:2.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7eca59e6de5506af0e3e8978bd758238\jetified-pinentryedittext-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3cd45216fc39a5571ea245802dcb1c7c\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\49d39fe374993175334bbbcb22b654af\jetified-pdfium-android-1.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e6e00e89d0dfb3b12a1813fd876bcc62\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5f4bc70525d5c4539f3ec380fb93764c\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\36631af17b040d0600fb19a8e7fb242d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d43175f607c0e3c60a061cfeeaa5f8bb\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\45b5cbe48c0764885a5ae5102875bced\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62249a74605e03c906dd3043b357519b\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\918fb7173da7159ad107470ea91ee4e4\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea54fbd959be00e6cae6187677eb4de2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\712db116abb6d8c4b2e8899f4b14a91a\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1c679e3c03778cdece354686adf3d5b8\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c22cb607bbbd99b1684dc0c668549c04\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ddd3953bb24dbe281ba512d9c125ed68\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\22dd30e943f3e6216b404745f8dab388\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\896dbe5f6bc1cc9d19b0d407529b7f64\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\89464a93339c8f36600829cfc58c63c7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7f33b350b25cc539a307a7d7eafc2f94\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e1f306bab4dadb170227e251fca0e57e\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\19a0d44e3a27d01790fd800291fe7368\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b78f2422d50895182877244c609fdebb\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1f834dcdd8a17eb6c6202965ba0b76d4\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4658ad39afe7d3e8f1b70b2edb9ab06f\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ccb24eba2ad76fdd6933dc94b05869e2\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea6cd34b586dff0bdf0b1f5b300f9293\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ec2e0ac1658bc2c407f1653f26927da7\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:21:1-60:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62a568e5b20cf0a6eddc7e136db58769\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b3c21df4f1bc451186a03f14c92ebaaa\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\909527ca36e1e05069b836420e688543\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fc52b7ece841ef81fff90adbe63d6b42\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b82aa3fd4f1c6d8a6b4da04ffd0e80d0\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\bc46cc2016a93f1c64cd325a5a59015c\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2320841aad408446506edce19cf746ab\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\13da3e12dd79245ba4eb9b6881da1c51\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2b209f32b73f979f86f187c4d3b7f9b7\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c555e97a00e3c1da13a0301027d1c9a3\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e6053a4921538670b11f2900390aed78\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8f995007a068e28894bb28734c117e5d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7587f436fca4bb900d9cfb920d65cbe8\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8075051d72419e40d106ee48f767196e\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\00e49e06266b9e53bdbacfb891e2d659\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e3ccfe818787426f62f1b54bf0729d18\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3ed0baa4ab209000751f98657b7f9795\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\30aaeeba5add63bb7754244b43acb533\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\eaa3e55d365b17268477675ea947ccc8\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0414043a400759be6329293975235d35\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2b10f69e11a1870a56ed677f9878b442\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5834922487a83dc3b9fa8f52b7231a75\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\01b04bd36f87fbe8dc083717c2526311\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\218f7084c61688488f6f0c1546376e42\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0b1d0d81cd57798cf7fdbc47ffa74b76\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0e279f3df281f0a9b73dc889f69f2a21\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b713270cf5f9e12dceec59e0e6ad9b5\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3fd9c380e5cf0b7a7be864431cff3ee1\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\881bdd170c3bb5664dabbfca6ec0ad7d\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\421f193a2235395886dc86cef6616aa0\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1eb925dd521efe096d27bd4d84d218a0\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\9b67b7ac0f687ea8259aba9b11fcef2c\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4dd649b91b77a27f4518b99d407ef036\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0bdc125a9d0cfbc94405492cccc3d606\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
